x,y,z
89660.3201309281,43128.80654159273,43.217
89660.4200690719,43128.81005840727,43.217
89660.3920309281,43126.76334159273,43.1825
89660.4919690719,43126.76685840727,43.1825
89660.3920309281,43126.76334159273,43.1825
89660.4200690719,43128.81005840727,43.217
89660.39203092513,43126.76334172963,43.1825
89660.49196907486,43126.76685827036,43.1825
89660.45903092514,43124.85924172963,43.148
89660.55896907487,43124.86275827036,43.148
89660.45903092514,43124.85924172963,43.148
89660.49196907486,43126.76685827036,43.1825
89660.46043654572,43124.87289919653,43.148
89660.55756345429,43124.84910080346,43.148
89660.15023654571,43123.60689919654,43.1439
89660.24736345428,43123.583100803466,43.1439
89660.15023654571,43123.60689919654,43.1439
89660.55756345429,43124.84910080346,43.148
89660.15397134003,43123.61714478138,43.1439
89660.24362865997,43123.57285521862,43.1439
89659.61997134003,43122.536144781385,43.1398
89659.70962865997,43122.49185521862,43.1398
89659.61997134003,43122.536144781385,43.1398
89660.24362865997,43123.57285521862,43.1439
89659.62688456997,43122.54659478856,43.1398
89659.70271543003,43122.481405211445,43.1398
89658.72818456996,43121.50119478856,43.1357
89658.80401543003,43121.43600521144,43.1357
89658.72818456996,43121.50119478856,43.1357
89659.70271543003,43122.481405211445,43.1398
89658.73743510367,43121.50956734883,43.1357
89658.79476489632,43121.42763265117,43.1357
89657.46603510367,43120.61996734883,43.1315
89657.52336489632,43120.538032651166,43.1315
89657.46603510367,43120.61996734883,43.1315
89658.79476489632,43121.42763265117,43.1357
89657.4677235513,43120.62109835294,43.1315
89657.5216764487,43120.53690164706,43.1315
89655.8945235513,43119.61299835294,43.1233
89655.9484764487,43119.52880164706,43.1233
89655.8945235513,43119.61299835294,43.1233
89657.5216764487,43120.53690164706,43.1315
89655.89730277288,43119.614654932935,43.1233
89655.94569722711,43119.52714506706,43.1233
89654.79860277288,43119.00705493294,43.115
89654.84699722711,43118.91954506707,43.115
89654.79860277288,43119.00705493294,43.115
89655.94569722711,43119.52714506706,43.1233
89654.79896432869,43119.00725293957,43.115
89654.8466356713,43118.91934706044,43.115
89653.6606643287,43118.389952939564,43.1068
89653.70833567131,43118.30204706043,43.1068
89653.6606643287,43118.389952939564,43.1068
89654.8466356713,43118.91934706044,43.115
89653.6591474292,43118.38909579198,43.1068
89653.7098525708,43118.302904208016,43.1068
89652.5785474292,43117.75339579198,43.1026
89652.6292525708,43117.66720420802,43.1026
89652.5785474292,43117.75339579198,43.1026
89653.7098525708,43118.302904208016,43.1068
89652.57490460784,43117.75103410691,43.1026
89652.63289539216,43117.66956589309,43.1026
89651.75770460784,43117.169334106904,43.0985
89651.81569539216,43117.08786589309,43.0985
89651.75770460784,43117.169334106904,43.0985
89652.63289539216,43117.66956589309,43.1026
89651.75713735638,43117.168924313046,43.0985
89651.81626264361,43117.08827568695,43.0985
89651.06243735639,43116.65962431305,43.0944
89651.12156264362,43116.57897568695,43.0944
89651.06243735639,43116.65962431305,43.0944
89651.81626264361,43117.08827568695,43.0985
89651.05710449,43116.65510926412,43.0944
89651.12689551001,43116.58349073588,43.0944
89650.53980448999,43116.15100926412,43.0903
89650.60959551,43116.07939073588,43.0903
89650.53980448999,43116.15100926412,43.0903
89651.12689551001,43116.58349073588,43.0944
89650.58988036448,43116.162839862416,43.0903
89650.55951963551,43116.067560137584,43.0903
89649.69328036449,43116.44853986242,43.0862
89649.66291963552,43116.353260137585,43.0862
89649.69328036449,43116.44853986242,43.0862
89650.55951963551,43116.067560137584,43.0903
89649.68844089864,43116.44981897215,43.0862
89649.66775910137,43116.35198102785,43.0862
89648.65054089863,43116.66921897215,43.082
89648.62985910136,43116.571381027854,43.082
89648.65054089863,43116.66921897215,43.082
89649.66775910137,43116.35198102785,43.0862
89648.64882287593,43116.66955084784,43.082
89648.63157712406,43116.57104915217,43.082
89646.91362287593,43116.97335084783,43.115
89646.89637712407,43116.87484915216,43.115
89646.91362287593,43116.97335084783,43.115
89648.63157712406,43116.57104915217,43.082
89646.91858959993,43116.972217802264,43.115
89646.89141040007,43116.87598219773,43.115
89644.88688959993,43117.54601780227,43.1233
89644.85971040008,43117.449782197735,43.1233
89644.88688959993,43117.54601780227,43.1233
89646.89141040007,43116.87598219773,43.115
89644.8842797688,43117.5466795539,43.1233
89644.86232023122,43117.4491204461,43.1233
89641.98187976879,43118.1999795539,43.1315
89641.95992023121,43118.1024204461,43.1315
89641.98187976879,43118.1999795539,43.1315
89644.86232023122,43117.4491204461,43.1233
89641.98478099512,43118.19923454947,43.1315
89641.95701900488,43118.10316545053,43.1315
89640.31338099511,43118.68223454947,43.1357
89640.28561900488,43118.58616545053,43.1357
89640.31338099511,43118.68223454947,43.1357
89641.95701900488,43118.10316545053,43.1315
89640.30561019441,43118.683825251435,43.1357
89640.29338980558,43118.584574748566,43.1357
89638.76411019442,43118.873625251435,43.1377
89638.75188980559,43118.774374748566,43.1377
89638.76411019442,43118.873625251435,43.1377
89640.29338980558,43118.584574748566,43.1357
89638.77091569193,43118.872303053504,43.1377
89638.74508430807,43118.7756969465,43.1377
89636.58271569193,43119.4574030535,43.1398
89636.55688430807,43119.360796946494,43.1398
89636.58271569193,43119.4574030535,43.1398
89638.74508430807,43118.7756969465,43.1377
89636.58856101372,43119.455446784326,43.1398
89636.55103898628,43119.36275321567,43.1398
89634.72886101372,43120.20824678433,43.1439
89634.69133898627,43120.11555321567,43.1439
89634.72886101372,43120.20824678433,43.1439
89636.55103898628,43119.36275321567,43.1398
89634.73769828906,43120.20359333937,43.1439
89634.68250171094,43120.12020666063,43.1439
89633.46959828906,43121.042993339375,43.148
89633.41440171094,43120.95960666063,43.148
89633.46959828906,43121.042993339375,43.148
89634.68250171094,43120.12020666063,43.1439
89633.47574271145,43121.03819755257,43.148
89633.40825728854,43120.96440244744,43.148
89632.21964271145,43122.186897552565,43.148
89632.15215728854,43122.11310244744,43.148
89632.21964271145,43122.186897552565,43.148
89633.40825728854,43120.96440244744,43.148
89632.22440954232,43122.1818906759,43.148
89632.14739045767,43122.1181093241,43.148
89631.11430954233,43123.5223906759,43.148
89631.03729045768,43123.4586093241,43.148
89631.11430954233,43123.5223906759,43.148
89632.14739045767,43122.1181093241,43.148
89631.11855088375,43123.516429946096,43.148
89631.03304911626,43123.464570053904,43.148
89630.00865088374,43125.34632994609,43.148
89629.92314911625,43125.2944700539,43.148
89630.00865088374,43125.34632994609,43.148
89631.03304911626,43123.464570053904,43.148
89630.0086598125,43125.34631521778,43.148
89629.92314018749,43125.294484782215,43.148
89628.70755981251,43127.49311521778,43.148
89628.62204018749,43127.44128478222,43.148
89628.70755981251,43127.49311521778,43.148
89629.92314018749,43125.294484782215,43.148
89628.70704910501,43127.49393973183,43.148
89628.62255089499,43127.44046026817,43.148
89627.05604910501,43130.10253973183,43.148
89626.97155089499,43130.04906026817,43.148
89627.05604910501,43130.10253973183,43.148
89628.62255089499,43127.44046026817,43.148
89627.0555302287,43130.10334247826,43.148
89626.9720697713,43130.04825752174,43.148
89625.1610302287,43132.97374247826,43.148
89625.07756977131,43132.91865752174,43.148
89625.1610302287,43132.97374247826,43.148
89626.9720697713,43130.04825752174,43.148
89625.16013231153,43132.97505693056,43.148
89625.07846768848,43132.917343069435,43.148
89623.20973231153,43135.73485693056,43.148
89623.12806768848,43135.677143069435,43.148
89623.20973231153,43135.73485693056,43.148
89625.07846768848,43132.917343069435,43.148
89623.20979469971,43135.734768447466,43.148
