x,y
89656.3124,43129.1596
89656.0938,43128.1515
89655.799,43127.2054
89655.4202,43126.3113
89654.9348,43125.4575
89654.3248,43124.6494
89653.64,43123.9337
89652.8779,43123.2667
89652.0722,43122.6615
89651.2033,43122.1147
89650.321,43121.6909
89649.4058,43121.4013
89648.4378,43121.2362
89647.4042,43121.1704
89646.4534,43121.1742
89645.4495,43121.2215
89644.408,43121.3016
89643.4169,43121.4009
89642.4206,43121.5366
89641.4395,43121.7242
89640.4505,43121.9905
89639.5025,43122.3308
89638.6146,43122.7345
89637.7427,43123.2252
89636.918,43123.7822
89636.1346,43124.3885
89635.3845,43125.026
89634.6501,43125.7028
89633.9325,43126.4183
89633.258,43127.1413
89632.597,43127.8937
89631.9498,43128.6673
89631.3241,43129.4449
89630.7098,43130.2338
89630.106,43131.0312
89629.5115,43131.8352
89628.9257,43132.6447
89628.3476,43133.4593
89627.7759,43134.2793
89627.2096,43135.1029
89626.6471,43135.9285
89626.0858,43136.7565
89625.5257,43137.5843
89624.9662,43138.4111
89624.4046,43139.2393
89623.8422,43140.0656
89623.2788,43140.8894
89622.712,43141.7136
89622.1437,43142.5357
89621.5745,43143.3559
89621.0033,43144.1768
89620.4324,43144.9974
89619.8632,43145.8176
89619.2961,43146.6396
89618.732,43147.4636
89618.1707,43148.2914
89617.6171,43149.118
89617.0702,43149.9527
89616.533,43150.801
89616.0177,43151.6536
89615.5242,43152.5222
89615.0585,43153.4104
89614.6316,43154.3116
89614.2478,43155.2321
89613.9128,43156.1764
89613.6331,43157.147
89613.415,43158.1329
89613.2637,43159.1144
89613.1816,43160.1434
89613.1988,43161.1746
89613.3423,43162.1053
89613.6919,43163.0261
89614.2578,43163.8254
89614.9833,43164.5084
89615.8054,43165.0996
89616.6769,43165.5931
89617.61,43165.9676
89618.6009,43165.993
89619.5218,43165.6474
89620.2329,43165.1418
89620.9239,43164.5805
89621.5952,43163.7811
89622.2433,43162.9291
89622.7948,43161.9744
89623.4397,43160.9642
89623.9276,43160.1475
89624.3942,43159.3752
89624.8668,43158.5813
89625.4058,43157.6917
89625.8041,43157.0096
89626.2576,43156.2752
89626.7384,43155.4622
89627.322,43154.4963
89627.8359,43153.6581
89628.3353,43152.8148
89628.8366,43151.9618
89629.2309,43151.2802
89629.5777,43150.7026
89630.0155,43149.9797
89630.4995,43149.1106
89630.9159,43148.3394
89631.4194,43147.5024
89631.8976,43146.7413
89632.4257,43145.8989
89632.9424,43145.0452
89633.45,43144.2467
89633.9809,43143.3838
89634.5111,43142.5365
89635.0826,43141.7253
89635.6989,43140.9525
89636.3704,43140.2097
89637.0982,43139.4982
89637.8702,43138.8326
89638.6758,43138.2322
89639.5191,43137.7152
89640.4913,43137.2799
89641.4232,43137.0446
89642.3676,43137.0304
89643.3146,43137.2746
89644.2271,43137.7191
89645.0744,43138.2754
89645.8271,43138.9267
89646.4331,43139.6968
89646.8179,43140.5986
89646.6731,43141.6609
89646.4818,43142.6379
89645.9158,43143.5802
89645.496,43144.2843
89645.0469,43145.0661
89644.5443,43145.8963
89644.0844,43146.7382
89643.623,43147.5126
89643.1534,43148.3423
89642.7076,43149.0922
89642.2651,43149.8859
89641.8692,43150.5848
89641.3763,43151.4432
89640.7957,43152.442
89640.3502,43153.2433
89639.8394,43154.1257
89639.3906,43154.9363
89638.8943,43155.824
89638.4295,43156.6549
89637.8989,43157.5412
89637.4415,43158.3756
89636.871,43159.33
89636.4501,43160.0467
89635.9348,43160.8833
89635.3483,43161.8039
89634.7911,43162.6214
89634.1845,43163.4925
89633.5933,43164.3545
89633.0659,43165.1503
89632.5137,43165.9129
89631.9014,43166.7998
89631.3271,43167.6194
89630.7136,43168.3728
89630.0815,43169.1518
89629.3946,43170.0156
89628.8169,43170.7597
89628.1597,43171.5591
89627.5062,43172.3102
89626.824,43172.9451
89626.0269,43173.5834
